[(-26.235488167274102, -48.885323025379456, -26.2355351727259, -48.88536031462055), 
(-26.235463476197296, -48.885386417708105, -26.2355198638027, -48.88540692229189), 
(-26.235444711271306, -48.885446001757515, -26.235501948728697, -48.885463998242486), 
(-26.235424537988617, -48.88551490265875, -26.23548212201138, -48.88553175734125), 
(-26.235407354122543, -48.88559362980933, -26.235465985877454, -48.885606370190665), 
(-26.235387565724995, -48.88567272393125, -26.235445774275004, -48.88568727606875), 
(-26.235372093434346, -48.88576330737479, -26.235431246565657, -48.88577335262521), 
(-26.23536185348796, -48.88585501705421, -26.23542148651204, -48.885861642945784), 
(-26.235429838680357, -48.88593522304741, -26.23537016131964, -48.88594143695259), 
(-26.235461414132995, -48.88598910700531, -26.235408585867003, -48.886017552994694), 
(-26.235502623077416, -48.88603529730049, -26.235457376922582, -48.88607470269951), 
(-26.23555715566494, -48.88603883580599, -26.23554618433506, -48.88609782419401), 
(-26.235625, -48.88603833, -26.235625, -48.88609833), 
(-26.23569842976566, -48.886016153881755, -26.23571491023434, -48.88607384611825), 
(-26.235754967295943, -48.88598236814705, -26.235785032704054, -48.88603429185296), 
(-26.235831438574323, -48.885949127414875, -26.23585522142568, -48.88600421258512), 
(-26.23591675580088, -48.88593850592965, -26.23592324419912, -48.88599815407034), 
(-26.235962776557436, -48.88589502682794, -26.236000563442566, -48.88594163317207), 
(-26.23599452159046, -48.88584083173472, -26.23604547840954, -48.88587250826529), 
(-26.236004083715976, -48.88579164757, -26.236062576284027, -48.88580501243), 
(-26.236050639440816, -48.88574720439234, -26.235992700559184, -48.88576279560767), 
(-26.235996786090922, -48.885695693339585, -26.23605655390908, -48.88570096666041), 
(-26.23603928533615, -48.885616820845954, -26.23598071466385, -48.88562983915405), 
(-26.236025774596, -48.885562725215365, -26.235967565403996, -48.88557727478464), 
(-26.235983371606796, -48.8855126167129, -26.2359399683932, -48.8855540432871), 
(-26.235982746333455, -48.88548578108447, -26.235923913666547, -48.88549755891553), 
(-26.235957789929827, -48.885438573670314, -26.235905392, -48.885306551942236), 
(-26.235765872020675, -48.885212333247736, -26.235730787979325, -48.88526100675226), 
(-26.235716847244714, -48.88515944038185, -26.235673152755286, -48.88520055961815), 
(-26.235656551942235, -48.88511283807139, -26.235620108057766, -48.88516050192861), 
(-26.235623183266842, -48.88507095961821, -26.23557681673316, -48.885109040381785), 
(-26.23559255019735, -48.88502896740018, -26.23554410980265, -48.88506437259982), 
(-26.23556281683298, -48.88501320950106, -26.235543843167015, -48.88507013049894), 
(-26.235546746407866, -48.88500483718427, -26.23551991359213, -48.885058502815724), 
(-26.23549027928339, -48.88504133334826, -26.23553972071661, -48.88507532665174), 
(-26.235476971209827, -48.8851124294974, -26.23553636879017, -48.88512091050261), 
(-26.235465268372103, -48.88519932621397, -26.235524731627898, -48.885207333786035), 
(-26.23544353012319, -48.885386540615364, -26.23550312987681, -48.88539345938464)]
